DATE (MM/DD/YYYY),MST,Avg Wind Speed @ 5m [m/s],Avg Wind Direction @ 5m [deg]
1/2/2013,22:38,1.6914,282.01
1/2/2013,22:39,1.6961,296.87
1/2/2013,22:40,1.8823,302.1
1/2/2013,22:41,1.9241,294.79
1/2/2013,22:42,1.9984,292.78
1/2/2013,22:43,2.249,301.34
1/2/2013,22:44,1.8271,291.72
1/2/2013,22:45,1.8314,295.01
1/2/2013,22:46,2.0007,286.91
1/2/2013,22:47,2.0491,306.15
1/2/2013,22:48,2.4745,298.88
1/2/2013,22:49,2.3849,280.74
1/2/2013,22:50,2.5428,289.53
1/2/2013,22:51,2.2485,294.05
1/2/2013,22:52,3.2312,294.5
1/2/2013,22:53,2.7264,292.28
1/2/2013,22:54,2.8247,291.79
1/2/2013,22:55,2.7061,293.25
1/2/2013,22:56,2.9701,283.28
1/2/2013,22:57,2.4539,283.86
1/2/2013,22:58,2.8389,288.43
1/2/2013,22:59,2.8919,284.36
1/2/2013,23:00,2.5963,285.85
1/2/2013,23:01,2.3114,273.52
1/2/2013,23:02,1.978,273.68
1/2/2013,23:03,1.9515,284.61
1/2/2013,23:04,2.1487,283.62
1/2/2013,23:05,2.9919,283.82
1/2/2013,23:06,2.4931,289.84
1/2/2013,23:07,2.6768,282.75
1/2/2013,23:08,2.9537,285.94
1/2/2013,23:09,2.6015,282.1
1/2/2013,23:10,2.135,291.78
1/2/2013,23:11,2.6533,287.38
1/2/2013,23:12,2.7532,292.24
1/2/2013,23:13,2.4976,286.68
1/2/2013,23:14,2.4122,302.07
1/2/2013,23:15,2.5349,291.29
1/2/2013,23:16,3.375,288
1/2/2013,23:17,2.6531,302.92
1/2/2013,23:18,2.5962,289.69
1/2/2013,23:19,2.8944,284.7
1/2/2013,23:20,2.7063,276.92
1/2/2013,23:21,3.1909,275.65
1/2/2013,23:22,3.6297,277.04
1/2/2013,23:23,2.8802,284.53
1/2/2013,23:24,3.0721,276.72
1/2/2013,23:25,2.1245,275.73
1/2/2013,23:26,2.2702,272.34
1/2/2013,23:27,2.7298,275.81
1/2/2013,23:28,2.4655,282.6
1/2/2013,23:29,2.7592,283.57
1/2/2013,23:30,2.7884,286.11
1/2/2013,23:31,2.6622,278.3
1/2/2013,23:32,2.7522,278.68
1/2/2013,23:33,2.9388,281.57
1/2/2013,23:34,2.3663,280.55
1/2/2013,23:35,2.4475,279.01
1/2/2013,23:36,2.0937,276.77
1/2/2013,23:37,1.8858,279.95
1/2/2013,23:38,2.1008,274.09
1/2/2013,23:39,2.1886,283.6
1/2/2013,23:40,2.9501,272.23
1/2/2013,23:41,3.3426,285.03
1/2/2013,23:42,2.7894,290.51
1/2/2013,23:43,2.0621,295.58
1/2/2013,23:44,1.7652,281.66
1/2/2013,23:45,2.5635,280.71
1/2/2013,23:46,2.2909,291.11
1/2/2013,23:47,2.0301,283.44
1/2/2013,23:48,2.1102,277.67
1/2/2013,23:49,2.665,275.38
1/2/2013,23:50,2.1888,288.58
1/2/2013,23:51,2.8209,297.8
1/2/2013,23:52,2.7748,282.6
1/2/2013,23:53,2.5821,274.99
1/2/2013,23:54,2.3888,279.69
1/2/2013,23:55,2.6253,281.88
1/2/2013,23:56,2.2345,270.88
